Gene,bind_logFC,expr_fong,adjP_fong,expr_map2,adjP_map2,sign_concordant,delta_abs_expr
AAAS,1.625174595970623,1.196060940416556,0.0389809161331232,0.8098368055555555,0.4017584119964146,True,0.3862241348610006
AHCTF1,3.091832218239389,0.6733614170046689,0.1935523912048355,0.5674147055555556,0.5886653322220056,True,0.10594671144911327
ANLN,1.631307776069199,1.450020234308058,0.0141794857096725,1.583866102222222,0.2116043124877084,True,0.13384586791416409
ASPM,2.843568518642131,1.770174042775901,0.0184547902943026,1.362550513333334,0.2116043124877084,True,0.40762352944256697
AURKB,1.653113994163559,1.45080420479075,0.0341945377675535,1.623013604444445,0.4179738076010212,True,0.17220939965369508
BARD1,1.761824020417345,2.265514004744611,0.0447250024563442,1.661701048333333,0.2610624618991867,True,0.603812956411278
BCL2L11,-1.346079059546178,0.8817895774690054,0.0330177860962086,1.247095141888889,0.3506005136639701,True,0.3653055644198835
BIRC5,2.572413919117823,1.572063223313299,0.0531539987993039,1.491343254074074,0.2229108108783872,True,0.08071996923922486
BLM,2.652666761318585,1.015237019961631,0.0211181114722254,1.239867755555556,0.3350636596997103,True,0.224630735593925
BUB1,3.226993022677618,1.18996797987125,0.0447250024563442,1.414057528888889,0.2413494566705565,True,0.2240895490176391
BUB1B,3.180520130390996,0.9561593970027946,0.1005134134957508,1.070620433,0.3205621281787723,True,0.11446103599720536
CCNB1,2.03192715069859,1.183494198582819,0.069562968348531,1.172183534814815,0.2185387662075358,True,0.011310663768003826
CCNB2,2.619327010866337,1.951873959508148,0.0258685478963911,0.9298196544444446,0.2852741805486515,True,1.0220543050637034
CCNF,1.823128409176863,1.233805286756605,0.1648281801114429,1.093017575555556,0.2899999112278854,True,0.14078771120104894
CDC20,2.866729013673511,1.638764975985826,0.0331209661171403,1.335042418222222,0.2116043124877084,True,0.303722557763604
CDC7,2.839424172359373,1.143394999098849,0.0416667855120086,1.193938432777778,0.4314782671147839,True,0.050543433678928995
CDCA2,4.34873001560986,1.357855894359345,0.0128043673178435,1.887184886333333,0.1694509719262741,True,0.5293289919739879
CDK5RAP2,0.9066515820403849,1.129264902921406,0.0266528348269986,0.6982977336111111,0.5197076000792891,True,0.4309671693102948
CDKN2D,2.4287125924183,1.179978532238442,0.057729051107103,0.8325625488888888,0.5899943947082993,True,0.34741598334955315
CDT1,1.464080320219552,2.113154114771525,0.034323166099888,1.667127928888889,0.4053126737138054,True,0.446026185882636
CENPA,2.046152914612948,1.262226080175852,0.1315715795730729,1.222513398555555,0.239546761098901,True,0.03971268162029706
CENPF,3.345337392472302,1.827494457312652,0.0345451909486121,1.032609413777778,0.4252095889699384,True,0.794885043534874
CENPH,3.109420815530984,1.555864597408734,0.0416273005497133,1.967528651111112,0.3032261485944124,True,0.41166405370237813
CENPI,1.800604635862505,1.682974598131757,0.015010717275339,1.409175758888889,0.2149019339907676,True,0.2737988392428681
CENPK,2.733028481102689,1.592766351999803,0.0966859786733246,1.09581036,0.3170556315570569,True,0.496955991999803
CENPM,2.141766496260138,1.925867672681502,0.0208314680055539,0.8938766088888886,0.4571883895995602,True,1.0319910637926135
CEP152,2.88329178368001,1.341684921228406,0.0395070420183828,1.43489325,0.2531414624242242,True,0.0932083287715939
CEP72,2.696823465616321,1.124411287982827,0.0688324899318754,1.616842100000001,0.2074647396178739,True,0.4924308120171741
CIT,2.690291894698556,1.812250070280402,0.0249136553190315,1.718534735555556,0.2878007769749082,True,0.09371533472484606
CKS2,2.146418881109642,1.543208628336995,0.1005487470597486,0.8726394000000003,0.4468715261715674,True,0.6705692283369947
CLSPN,1.505048019189068,1.782132568426396,0.0439142651453121,1.30032318888889,0.4827425836701006,True,0.481809379537506
DDX11,3.402816444276547,0.9701917128568168,0.1909158768769445,1.052302836666667,0.2149019339907676,True,0.08211112380985008
DSN1,2.543875838297128,1.143933270689626,0.0203576261499154,1.275746446666667,0.3466418968399138,True,0.13181317597704112
E2F7,1.846469735564592,1.993237146787434,0.0253799328031373,1.305526842222222,0.4485213459445696,True,0.687710304565212
ECT2,3.624969164220547,1.627678488312835,0.0366533006166279,1.929853092222222,0.2116043124877084,True,0.3021746039093869
ESPL1,2.979640224983259,1.411734608422281,0.0503323067143546,1.455087857777777,0.2536241803817188,True,0.043353249355496004
EXO1,1.287624122616179,1.708862794127542,0.0145004434739725,1.351839164444445,0.3604883953556918,True,0.3570236296830971
FANCA,1.923368554215099,1.36284859369332,0.0506070625989558,1.884822753333333,0.2149019339907676,True,0.5219741596400131
FBXO5,1.911845446413261,1.290053197136606,0.0372319235061292,1.741735333333333,0.2116043124877084,True,0.4516821361967269
GMNN,1.551267737785834,2.08784732217444,0.0322455894918612,1.463133003333333,0.306295532940792,True,0.6247143188411071
GPSM2,1.875750777685036,0.8361615114855656,0.073659501932471,0.9072216744444443,0.2610624618991867,True,0.07106016295887874
HMGB1,2.2894778964786,0.7034966865423886,0.0789990982658864,0.8996096530555555,0.397209443713584,True,0.1961129665131669
INCENP,2.705781951400042,1.295854665262565,0.0229438168891258,1.312339683888889,0.2116043124877084,True,0.0164850186263239
KIF11,2.199726128896946,1.364313678302267,0.0265859556982859,1.551428192222223,0.2503250160740336,True,0.18711451391995615
KIF14,3.001738255299844,2.128421461063765,0.0090470997504832,1.344396075,0.2116043124877084,True,0.7840253860637649
KIF20B,2.504187771534266,1.88155841230822,0.0348132792482499,1.598579068888889,0.2536241803817188,True,0.28297934341933106
KIF22,3.362735964963528,1.351668092348572,0.0298398503177039,1.290346994444445,0.2185387662075358,True,0.06132109790412699
KIF23,-2.06887235538868,1.470882971676842,0.0095560061778607,1.311825665555556,0.2410013923269574,True,0.15905730612128588
KIF2C,2.744893433319016,1.190040190070246,0.0435909693501134,1.595018897222222,0.2300469926965806,True,0.4049787071519759
KIFC1,1.464921270461628,2.066309832505993,0.0615171477322433,1.36785586,0.4709064104649613,True,0.6984539725059931
LIF,-1.251956198359411,2.994639098743819,0.0142567694208895,1.838956331111112,0.5636280253696999,True,1.1556827676327073
LIG1,1.560572527688878,1.122789441725574,0.0513084197948102,1.375836168888889,0.3684437154704058,True,0.253046727163315
MAD2L1,2.165750314944522,1.615774305713854,0.0427739977577085,1.215930838518519,0.259267897822961,True,0.39984346719533503
MAPRE2,-0.1140615988950898,-0.5417550829413695,0.1993821172501934,-0.9332039988888892,0.3550504008192818,True,0.3914489159475196
MBD4,-1.630896546922965,0.6525667368896535,0.0745870808618195,1.140996456666667,0.3733760689156093,True,0.48842971977701355
MCM3,1.914243872947878,1.247807928166628,0.0314424068223466,1.061387755555556,0.4571883895995602,True,0.18642017261107213
MCM5,-1.435963453960028,1.313974609119931,0.0563753658672887,1.305273161111111,0.5358963992224616,True,0.00870144800881989
MDM1,2.159040988305603,0.9704176500004048,0.0858375920787665,1.369998968333333,0.2735580947616394,True,0.3995813183329281
MKI67,1.532678767463946,1.770772829298446,0.0184547902943026,1.532774451666667,0.2149019339907676,True,0.2379983776317789
MNS1,3.07651592490675,1.127893615878772,0.1607346773774005,0.6364702598888888,0.514309459528947,True,0.4914233559898832
MYBL2,1.972979433048424,1.546004594967348,0.0502467198410137,1.302147323333334,0.4017278683188246,True,0.24385727163401394
NASP,1.844710839321344,0.6128436618560791,0.2835920950744432,1.09468770037037,0.3693936678006834,True,0.48184403851429103
NCAPG,2.120352873828411,1.43208623427517,0.0184547902943026,1.550959978888889,0.2149019339907676,True,0.11887374461371913
NCAPG2,1.757531858319253,1.86607368591171,0.0111608826198735,1.417872772222223,0.283623876730574,True,0.4482009136894869
NCAPH,1.459640937320033,1.403941331938082,0.0184547902943026,1.212660696666666,0.2410013923269574,True,0.19128063527141603
NDC80,2.220368537259044,1.475102281605809,0.0205045279505499,1.552816443333333,0.225786959025751,True,0.07771416172752388
NEK2,3.017470413897539,1.508921384732487,0.0301730387524996,1.530788197777778,0.225786959025751,True,0.021866813045291034
NR4A3,-2.215664333529,1.75230544296314,0.0651651861378937,-2.181305555555555,0.3226644580655576,False,0.429000112592415
NSL1,2.512446425718175,1.631521465619564,0.017139468735427,2.1885218525,0.2457987141030398,True,0.5570003868804361
NUSAP1,1.437273430820962,1.175600126240884,0.0933492083046481,1.518208936666667,0.2116043124877084,True,0.34260881042578295
OIP5,2.611504648525019,2.056595700589652,0.063678592985966,1.362067388888889,0.3524321190648987,True,0.6945283117007628
PDE4DIP,-1.436939708707467,-0.6636492188818419,0.0748801776307711,-1.380375151111111,0.2149019339907676,True,0.7167259322292692
PKMYT1,1.558879718567687,1.818121535643073,0.0318499661763117,1.852968655555556,0.4075424586334539,True,0.034847119912482905
PLK1,2.972519661574066,1.150101711610306,0.1169669773741732,1.09373844,0.2531414624242242,True,0.056363271610305965
PRC1,2.558431421493897,1.64221157487323,0.0239597483365445,1.304942756666667,0.2421743102441036,True,0.33726881820656307
PSRC1,2.166941566847905,2.071546596007572,0.0143190350461575,1.349981594444444,0.2860220357663131,True,0.7215650015631279
RACGAP1,1.867097054982266,1.520735322477263,0.0238708470515851,1.302655276666667,0.2503250160740336,True,0.21808004581059603
RAD18,2.407878253950354,1.527519673432835,0.0141633253952389,1.791055358888889,0.2617001891704405,True,0.263535685456054
RAD51,1.607368325284127,1.696622830599738,0.0480628341509684,1.799067992777778,0.2610624618991867,True,0.10244516217804
RAD54L,2.309720556316935,1.381515950171964,0.0435530979925609,1.711928481111112,0.2852741805486515,True,0.3304125309391479
RBBP8,1.449546300031691,0.9485463243361156,0.1092499326266747,1.179803647777778,0.417468269835634,True,0.2312573234416624
RFWD3,1.918788815186192,0.9444222054024128,0.0685553127840271,0.7566745577777778,0.4737952203167812,True,0.18774764762463503
RPA2,1.987778039380911,1.202047332465465,0.0523431297458958,0.9536846522222224,0.4498537551444297,True,0.2483626802432426
RRM1,2.11222852736467,0.9626282453911852,0.0569599299837336,0.7254524433333334,0.5550818933576049,True,0.23717580205785183
RRM2,2.260315822138022,1.472020929261857,0.0351637046375137,1.190602087777778,0.4024227748529564,True,0.2814188414840788
RTTN,-1.678897428060848,0.8973877482190131,0.1879682373857065,1.121065332222223,0.3405452947739615,True,0.22367758400320992
SASS6,2.46842144525437,1.274368367903815,0.0415745653205864,1.418416498888889,0.3330809593819589,True,0.14404813098507407
SPAG5,2.413096106559417,1.436727264923144,0.01686502422549,1.455735005555556,0.2149019339907676,True,0.019007740632412062
SPC24,2.506544146987414,1.705591062586549,0.0447250024563442,1.156503463333334,0.4022993315465296,True,0.5490875992532149
SPC25,2.003915820784496,1.647644446787544,0.0474100448555194,1.624382457777778,0.2229108108783872,True,0.02326198900976606
SUV39H1,2.105772508526727,0.7264373540879134,0.1244867390771278,1.376527244888889,0.3159703159353478,True,0.6500898908009756
SUV39H2,1.962043161017073,0.9986345364826654,0.2049329635855413,0.9876021455555556,0.4921257780215912,True,0.011032390927109836
TERF1,1.780529146235796,0.7933532030564301,0.1279611000032841,0.879822833888889,0.2696877284353387,True,0.08646963083245895
TIMELESS,2.351542374530895,1.189979964761665,0.0115545778440804,1.201343748333334,0.5741258631243088,True,0.011363783571669117
TOPBP1,2.197697092176385,1.465024199333319,0.0290830910486422,1.03148416,0.4053126737138054,True,0.4335400393333191
TPX2,3.042100227079819,1.545548683133468,0.0184547902943026,1.097695195555556,0.2977993747428456,True,0.4478534875779119
TTK,2.825774155443693,1.491449206652231,0.0267388776444909,1.825626034444445,0.2149019339907676,True,0.33417682779221414
UBE2C,3.039811204366357,1.1216903660175,0.2440858333967431,1.445117573333334,0.2116043124877084,True,0.32342720731583396
XPO1,2.263869741844275,0.7473065547594349,0.1264627012218707,0.6507977450000002,0.4343886479131431,True,0.09650880975943466
XRCC2,2.890532998845596,1.297712489734822,0.0420266888179954,1.034951162277778,0.299096052757323,True,0.26276132745704395
ZW10,1.652448403195695,0.535813650516678,0.1901193675920088,0.7934258788888889,0.4073584425633512,True,0.257612228372211
