Gene,log2FoldChange,pvalue,padj,baseMean
CCNE2,2.873865354876841,,,6.448631666666667
CHAF1B,2.797001643813317,,,7.7954861666666675
MCM6,2.534982172530457,,,6.8888165
4632417K18RIK,2.4536730474029964,,,6.212122333333333
CCNE1,2.442660368186719,,,7.571500666666666
DTL,2.280964031932029,,,7.208316666666666
PRIM1,2.278821475959275,,,6.682050499999999
6330514A18RIK,2.214629194047321,,,6.936186833333333
HELLS,2.1962890433435547,,,6.2880915
TCF19,2.146083830417372,,,7.533141333333333
CHEK1,2.142530090491496,,,6.784859333333333
DNA2,2.1178279041112043,,,6.586044333333334
CENPK,2.114519616034214,,,6.042720499999999
WDHD1,2.0769467032187725,,,7.020503833333334
D330045A20RIK,2.0261608835283598,,,5.148409333333333
KNTC1,2.007742150536322,,,6.0181735
POLE,1.9913806013013047,,,6.934977333333333
PCNA,1.9124567262590544,,,9.227305166666666
PLA2G4C,1.9039451855853695,,,6.014258000000001
MCM3,1.8476855313506957,,,6.640572333333334
ZCWPW1///PILRB2,1.8436136789784205,,,6.125941999999999
ZFP367,1.8210707165885083,,,7.660948333333334
E2F1,1.7800496764352856,,,7.544139833333333
DHFR,1.7692873185512852,,,6.342320000000001
ATAD2,1.7622808574724464,,,6.027074166666666
RRM1,1.7434118193148613,,,8.294312833333333
MCM5,1.740217108989797,,,7.748598666666666
TYMS///TYMS-PS,1.6860668130793677,,,7.3927235
CDC6,1.684609610145161,,,5.915844
HIST1H1A,1.6768441001618042,,,7.767213333333335
FBXO5,1.6570319331630863,,,5.970198
WEE1,1.6504173056591371,,,7.1160584999999985
TXNIP,1.6437445554842778,,,7.729045833333333
E2F8,1.617406916013676,,,6.729675333333333
NCAPG2,1.6166628140232095,,,6.161229166666666
2810417H13RIK,1.6104309134660753,,,7.947255333333334
6720489N17RIK,1.6088578204742923,,,6.953246833333334
LIG1,1.6053796912230758,,,6.81187
WDR76,1.5861269107585017,,,6.194714500000001
IFIT2,1.5602557620471074,,,5.463562666666667
MLF1,1.5560430427255356,,,4.9370166666666675
SYCE2,1.5556088631683171,,,6.872597666666667
MCM7,1.5355895714955592,,,7.341831666666667
MCM4,1.5236244296721908,,,7.1536314999999995
UHRF1,1.5235990892949614,,,7.038138166666666
MCM2,1.522735494201532,,,7.662750666666667
E2F7,1.5092521481539682,,,7.141918
CDT1,1.483700640769944,,,6.554889
DSCC1,1.4677582818338453,,,4.8948616666666664
ANLN,1.460545264045394,,,6.242517166666667
DEK,1.4526788735120966,,,7.8388973333333345
CLGN,1.447418758881889,,,6.698309166666667
GLRA3,1.4332294865660167,,,4.9710005
EXO1,1.4246657654288266,,,5.996789499999999
POLA2,1.4201705727325244,,,7.182486
POLE2,1.404948450824035,,,5.8083659999999995
RRM2,1.4032996849075037,,,7.588818833333334
CDC25A,1.3847881008320468,,,7.764765333333333
E130016E03RIK,1.3804346742430351,,,6.0111704999999995
MYBL1,1.3703338221265,,,6.620642333333333
GINS1,1.366221204569749,,,5.420723833333333
ESCO2,1.3617766113866434,,,6.0377805
SYNE2,1.3553410314442702,,,6.626439333333333
HMMR,1.3511437690339523,,,5.252543833333333
CDKN1A,1.3160190808555106,,,8.710051833333333
4922501C03RIK,1.31448673239465,,,6.441972166666666
MKI67,1.3041241490768212,,,8.0615075
SLBP,1.2905950281478071,,,6.5389005
CASC5,1.2896148283801006,,,6.408666
F730047E07RIK,1.2846509932647807,,,6.016071833333334
5730590G19RIK,1.2805850244081405,,,6.507867166666667
STAG3,1.2797087636129705,,,7.5147474999999995
SLFN9,1.2772744690607385,,,5.379404999999999
CENPI///ARL13A,1.275335789511392,,,5.137265333333333
NUSAP1,1.2689188038524684,,,6.7261370000000005
CLSPN,1.2594329751089466,,,5.530756333333333
STIL,1.2581410308296113,,,6.0929356666666665
MYB,1.2517125493443217,,,6.175773166666667
HIST1H2BM,1.2514440076737487,,,9.119074166666667
HAP1,1.24530477147606,,,6.907173
MLF1IP,1.24135916436867,,,5.488174166666667
SPC25,1.2385600452077354,,,5.639156666666666
DSN1,1.2383999086771726,,,5.950557833333334
TIPIN,1.2335046400107297,,,5.789203
BRIP1,1.2304564774152038,,,5.603015833333334
CDC45L,1.226387806942039,,,6.587186666666667
RAD51,1.22621946861493,,,6.257888833333333
CHRNA3,1.2233710197785217,,,6.422852333333334
DGKK,1.210867480487691,,,6.033790666666667
CCNA2,1.2004229947530254,,,7.898771666666666
NFKBIL2,1.19780658806891,,,6.3732378333333335
EG435366,1.1918669489353584,,,4.942965
FANCA,1.1917813754912197,,,6.336266166666667
ATAD5,1.1700795218358586,,,6.427314
BRCA1,1.1698876832479375,,,5.834577499999999
MAD2L1,1.1679169761459003,,,7.890962833333333
BUB1,1.1665489952687649,,,6.4030105
NASP,1.1631146280066946,,,6.633136666666668
MASTL,1.1607892041075853,,,5.425449166666667
RBBP8,1.160727772997322,,,5.6778518333333325
BRCA2,1.1551809138877203,,,6.374958833333333
ASF1B,1.1435348729379193,,,6.627388166666666
SGOL2,1.142735140969712,,,6.713669833333333
8430426H19RIK///6720489N17RIK///EG630579///6720457D02RIK///380850,1.1420504800772915,,,5.950493833333333
F630043A04RIK,1.119678614060188,,,5.601976333333333
HAT1,1.117264696357564,,,7.272171166666666
DUT,1.1062972580524906,,,6.972149833333333
CENPQ,1.1016452357301667,,,5.244225999999999
SMC2,1.0935163673253823,,,6.705630499999999
TOP2A,1.0934998034524916,,,7.016490999999999
DNAJC9,1.0931631437808647,,,7.122832499999999
EG432879,1.08557231757555,,,6.092116166666667
HIST1H1B,1.0810523552701712,,,7.9007785
KIF11,1.080552475787133,,,7.138586166666666
ECT2,1.0695307376063319,,,7.226244333333334
KIF20A,1.0681942127023087,,,6.2690785
SMC4,1.059745181793469,,,6.920738833333332
TOPBP1,1.0545937346311804,,,7.770731000000001
CDC2A,1.0495559129095622,,,7.082778666666666
DNMT1,1.048782673801455,,,8.660626
RPA2,1.047114451930726,,,6.947875833333334
RFC3,1.0460582216816094,,,6.5157568333333336
PRIM2,1.0432449617852675,,,7.418589833333333
HIST1H2BK///HIST1H2BM///HIST1H2BN///LOC665622///HIST1H2BH///HIST1H2BJ///HIST1H2BF///HIST1H2BL,1.0367127686684554,,,10.721990666666668
C79407,1.031030735639974,,,5.5606005
HMGB2,1.0299682413681561,,,6.653374833333334
NCAPG,1.0240718321219568,,,5.4240415
RFC4,1.0237306358077765,,,6.659582166666667
RAD51C,1.0227167876024836,,,5.9977255000000005
1110001A07RIK,1.0193939168757211,,,8.790479666666668
PRDX4,1.015960790243715,,,5.591812666666666
CASP8AP2,1.01495938430964,,,6.448811333333334
CASP7,1.0127706009221689,,,6.4679986666666665
ATM,1.0127354944665001,,,6.842855166666666
USP1,1.0118491130668124,,,6.895763166666666
POLA1,1.0096294484560346,,,6.484435333333333
NUF2,1.0014246790247938,,,6.008012666666667
RP23-38E20.1///HIST1H2BK///HIST1H2BM///HIST1H2BE///HIST1H2BN///HIST1H2BG///LOC665622///HIST1H2BH///HIST1H2BJ///HIST1H2BB///HIST1H2BF///HIST1H2BC///HIST1H2BL,0.9974477803260643,,,10.782513333333332
RACGAP1,0.9946860127128727,,,6.947589000000001
RPA1,0.9937241352293548,,,6.982974666666667
OTTMUSG00000005773,0.9887315792788051,,,7.440552833333334
6230416J20RIK,0.986592384839954,,,5.983618166666666
MBOAT1,0.9850897138046596,,,6.284154000000001
CDC7,0.9843516460894607,,,6.274247166666668
FEN1,0.9786535577486773,,,5.7527905
CDCA7L,0.9762866410585306,,,6.294305833333333
CDCA7,0.9758891365203781,,,7.422404
PRR11,0.9745785761909839,,,6.624071833333333
PRC1,0.9722226815805817,,,6.061554166666666
KIF20B,0.968923495202945,,,5.004546833333333
OTTMUSG00000019690,0.9667228898208191,,,3.9793455000000004
PBK,0.963676013169512,,,5.806510333333333
ARL6IP6,0.9612053121277032,,,6.862485500000001
FBLN7,0.9590038769701595,,,6.315352833333333
RIF1,0.9575637044132221,,,6.647984166666666
PLK4,0.9552195721246287,,,6.782961833333334
ULK4,0.9536246292828314,,,6.143471000000001
THEX1,0.9534111217300556,,,7.681476666666666
FBXO48,0.9522695197263595,,,4.65307
CENPE,0.9478956981496652,,,5.8253995
CENPH,0.9455780399877313,,,4.861787
BC039210,0.9446677726269858,,,6.328037500000001
CKAP2L,0.9387959997376547,,,6.349276166666667
DIAP3,0.9376263493237251,,,5.862953833333333
KIF23,0.9365537443963957,,,6.358464833333334
MTBP,0.935264961396375,,,5.470017666666666
4930422G04RIK,0.930076857783495,,,6.090828166666667
ARHGAP11A,0.9281713168746598,,,6.226615
4632419I22RIK,0.9268763105929093,,,7.880627166666667
PRPS2,0.9157923198683003,,,7.551614833333333
EG625534,0.9149438603200704,,,6.121669666666667
KIF4,0.914842779903212,,,5.7554636666666665
CCNF,0.9137877082098054,,,6.7660335
CENPN,0.9120354870461164,,,6.456863666666667
UMPS,0.9100427659631806,,,7.277088833333333
MTHFD2,0.8992828423319759,,,7.137139
USP37,0.899233259774813,,,6.527939833333334
RAD51AP1,0.8974529605332635,,,5.7980963333333335
2310022K01RIK,0.8889450416457568,,,5.847519833333333
D030028M11RIK,0.8889403672296381,,,6.2679285
GINS3,0.8884896044667856,,,5.793975333333333
TMPO,0.8845947171681361,,,7.4034045
KLF10,0.8830908706399895,,,6.588786
BARD1,0.8791102964832622,,,6.34384
TNFSF9,0.8775733933337837,,,5.839694833333333
SYT2,0.8750944038080071,,,6.227250166666667
DBF4,0.8749996960368359,,,5.921789333333333
DOCK11,0.8741303595826543,,,7.319651166666667
CHAF1A,0.8679746440877635,,,6.35532
CDK2,0.8661043541806384,,,6.252301833333333
UNG,0.8621716529646919,,,5.909480666666666
MDC1,0.8591858287758999,,,6.7642825
CENPM,0.8581079467053829,,,7.268769333333332
ENPP4,0.8519671054653557,,,6.678842333333333
CABP5,0.8455573316541558,,,5.797970666666667
NRM,0.8437973666771136,,,6.891710833333334
NDC80,0.8434243396090013,,,5.3246715
RFC5,0.8430975400963295,,,8.000258333333333
RP23-480B19.10///HIST1H2AN///HIST1H2AG///HIST1H2AC///HIST1H2AD///HIST1H2AE///HIST1H2AB///HIST1H2AI///HIST1H2AO,0.8423104729324782,,,3.842881333333333
CDKN2C,0.8421150876210598,,,6.083202333333333
TRIM59///LOC667272,0.840640314447123,,,6.315875166666667
CNTLN,0.8400448571122177,,,5.928034833333332
RFC1,0.8372859496357615,,,7.113992
GINS2,0.8336034706212704,,,6.877833666666667
1700029F09RIK,0.8326518738982975,,,5.947647166666666
DONSON,0.8301939799247583,,,6.8210835
NCAPD2,0.8293461723458294,,,7.094009
SKP2,0.8266823021719708,,,7.542624166666666
KIF2C,0.8248127317659351,,,5.834168833333333
KIF15,0.823398832492389,,,5.9331024999999995
TTK,0.8231366146139992,,,5.457740333333334
TPX2,0.8229572092552074,,,6.727121
MED18,0.820964800107631,,,5.886450666666666
HIST1H2AK,0.8172049176209905,,,10.757425
HN1L,0.8169631093295844,,,8.817069333333334
FANCM,0.8169152833159505,,,6.147127833333333
ETAA1,0.8154573033702714,,,5.482926166666666
RAD18,0.8140990261640857,,,7.186898666666667
CLN6,0.8126046009179398,,,7.624233666666666
GINS4,0.8097185100784755,,,7.737117333333334
ALMS1,0.8096237741835384,,,5.2975825
NMRAL1,0.8025150209747133,,,6.979499499999999
D330017J20RIK,0.8019012976261382,,,5.377289166666667
USP49,0.8002623751174562,,,6.939666333333332
TRIP13,0.8001244299279514,,,5.641804
CBFB,0.7978975042292766,,,7.6656096666666675
OTTMUSG00000006556,0.7971558702222459,,,4.818990833333333
SHCBP1,0.7966919372823331,,,4.737836833333333
KIF14,0.7955439610347466,,,5.362888833333334
FIGNL1,0.7931031498649166,,,5.690098666666667
AURKB,0.7917436534254338,,,7.122529833333332
4933413G19RIK///FOXM1,0.7905658761878395,,,6.5812323333333325
DPY30,0.7901917576284987,,,7.712269166666668
H2AFZ,0.7851460801113115,,,8.154352666666666
RAD54L,0.7849317445446425,,,5.969540166666667
HIST1H3H///HIST2H3B///HIST1H3D///HIST1H3I///HIST1H3E///HIST1H3B///HIST1H3C///HIST1H3A///HIST1H3F///HIST1H3G///HIST2H3C1///HIST2H3C2,0.7846708149969057,,,11.293851666666667
BAZ1B,0.7843819454503136,,,7.919650833333333
RFC2,0.7840150170032191,,,6.633997666666667
C330027C09RIK,0.782654137693152,,,5.763091666666667
INTS7,0.7801182309448825,,,7.832341500000001
NCAPH,0.7785237477022434,,,6.282958666666667
POLQ,0.7757051172705797,,,6.229821333333334
HERC5,0.7750248277704606,,,5.038843999999999
KIF18A,0.7737876676347224,,,5.593106833333334
DCK,0.771833277231755,,,6.750016666666667
NKD2,0.7717114307003026,,,7.102740666666667
CCNB2,0.7716542218092017,,,6.828166833333333
WDR90,0.7693330255664291,,,6.224751333333334
SMC6,0.7616324146657778,,,7.379861666666666
PPIL5,0.7614794070479771,,,5.651353666666666
LRDD,0.7598586407847865,,,6.415102666666666
HIST2H2BB,0.757547899406477,,,6.9816018333333325
CCNB1,0.7553529366772647,,,6.786347833333333
MYBL2,0.752479291740042,,,6.3153015
RNF168,0.7519132132491939,,,7.947679333333333
2310008H04RIK,0.7506496349846794,,,5.885501333333334
4930427A07RIK,0.7502328563172217,,,5.805642166666666
SLC2A4,0.7501677559377764,,,6.224828500000001
BC055324,0.7497667963528548,,,6.415258000000001
SAMHD1,0.7484553935122901,,,6.890025166666667
SMC5,0.7475995665710983,,,8.15192
SYT9,0.745098069296544,,,7.646511
ORMDL1,0.7446634966121872,,,6.7717255
E2F3,0.7443579777096523,,,7.2957643333333335
NPAT,0.7399031313948077,,,7.215555999999999
NBN,0.7392493896260802,,,6.395672833333333
TEX15,0.7376741296618489,,,4.7816365
NEK2,0.7359636697327548,,,5.9342315
PMP22,0.7333099960426399,,,8.809182499999999
D17H6S56E-5,0.7320721371315401,,,6.205958333333332
CDCA8,0.7320668389175002,,,6.0331505000000005
SPAG5,0.7309658649376477,,,5.739220333333333
2610036L11RIK,0.7284059023694334,,,5.900996666666667
HIST1H2AA,0.7267119609365276,,,6.9003343333333325
FANCD2,0.7266956583504927,,,5.3035758333333325
OIP5,0.7235894900758958,,,5.1588115
GABRQ,0.7235455433021742,,,5.420476333333333
SDC1,0.7176516400256564,,,7.332302833333334
N4BP2,0.7153686347973737,,,7.122867833333334
4732479N06RIK,0.714294409085612,,,5.9685413333333335
A730008H23RIK///6430706D22RIK,0.7112422917605465,,,6.963588666666666
TBC1D1,0.7087707306494588,,,6.866051666666667
TUBE1,0.7086981708576748,,,6.138794666666666
POLD3,0.7054898897409179,,,7.673820666666667
SENP1,0.7016502749167818,,,7.3275935
TMEM107,0.7004882806583594,,,5.793666166666667
OBFC1,0.6996376231130245,,,6.3412853333333326
RAET1B///RAET1D///RAET1E,0.6991426629072485,,,4.312499666666667
3000004C01RIK,0.698316018006225,,,6.749270833333334
TUBG1,0.696963921925644,,,9.482182166666666
NANS,0.6968699397366072,,,6.980947833333334
D330028D13RIK,0.6968508933575144,,,6.008600166666667
HIST1H4D///HIST1H4I///HIST1H4H///HIST2H4///HIST1H4C///HIST1H4M///HIST1H4J///HIST1H4A///HIST4H4///HIST1H4B///HIST1H4K///HIST1H4F,0.6963072535363664,,,6.065283166666667
HIST1H2BA,0.6942251608344038,,,5.563207166666667
RP23-480B19.10///HIST1H2AK///HIST1H2AN///HIST1H2AG///HIST1H2AF///HIST1H2AC///HIST1H2AD///HIST1H2AE///HIST1H2AH///HIST1H2AB///HIST1H2AI///HIST1H2AO,0.6934220110642058,,,11.473646666666667
FKBP5,0.6913755937469358,,,6.768257333333334
GJC1,0.6906394165931974,,,7.292542666666666
IQGAP3,0.6895935744855283,,,5.9874575000000005
NUP43,0.6887866779262791,,,6.3557429999999995
MOAP1///UBR7,0.686995451958775,,,7.069711666666667
PLK1,0.6858979991639664,,,7.097130666666666
UBE2C,0.6858092126048391,,,7.111245333333334
RP23-480B19.10///HIST1H2AN///HIST1H2AG///HIST2H2AC///HIST1H2AC///HIST2H2AB///HIST1H2AD///HIST1H2AE///HIST1H2AB///HIST1H2AI///HIST1H2AO,0.6839638164967351,,,10.904521666666666
ARHGAP10,0.6812266930399683,,,6.1201523333333325
TIMELESS,0.680778475472855,,,5.834497
SLC35F2,0.6805559797061298,,,6.924462166666667
NCAPD3,0.6792414566017471,,,7.6047521666666675
4930534B04RIK,0.6779182499084982,,,5.6767045
CDCA5,0.6778918274996445,,,5.732844
MAK,0.6730000424550565,,,5.902604666666666
ORC6L,0.6719629718193972,,,6.9793885
BC025076,0.6707148195779857,,,7.365590333333333
SLC1A5,0.6702097439799796,,,6.187295166666668
NUP155,0.669965663473712,,,7.755815999999999
ATP10A,0.6699141582988241,,,6.409675166666666
RAD50,0.6685220061615158,,,6.680618166666666
NSL1,0.6673662572984076,,,6.0048906666666655
SASS6,0.6662452192311786,,,6.633358
RGS9,0.665336462992852,,,6.437840166666668
EG545500,0.6644640897583898,,,4.060258
HIST2H2AA1///HIST1H3H///RP23-480B19.10///HIST2H3B///HIST1H3D///HIST1H2AN///HIST2H2AA2///HIST1H3I///HIST1H2AG///HIST2H2AC///HIST1H2AC///HIST1H3E///HIST1H2AD///HIST1H3B///HIST1H2AE///HIST1H3C///HIST1H2AB///HIST1H2AI///HIST1H3A///HIST1H3F///HIST1H3G///HIST2H3C1///HIST1H2AO///HIST2H3C2,0.6620279893816163,,,10.787541666666668
MELK,0.6598811855893709,,,5.856649833333333
PML,0.6596653978779582,,,5.879599833333334
CDH24,0.6578695377908277,,,7.334338666666667
MRE11A,0.6563339009013397,,,6.639132833333335
CRTAC1,0.6561943912309155,,,7.5138525
MCM10,0.6543995188486127,,,6.243838666666666
PAXIP1,0.654283197404638,,,7.238754
E330016A19RIK,0.6541786009272549,,,4.394616333333333
BUB1B,0.651093309100655,,,5.9746795
BRCTD1///ANKRD32,0.6482279655434322,,,6.06684
BCL6B,0.6462076427300043,,,5.683242666666666
LOC100047360///SCML2,0.6414115562444,,,5.334811000000001
ZFP111,0.640145750602256,,,6.3770505
POLK,0.639112481752767,,,5.911297333333334
HIST1H2BH,0.638706676466426,,,8.722031
CENPF,0.6385306993801773,,,6.174423666666667
ZWILCH,0.6374158645751345,,,6.379502333333334
BLVRA,0.6359062898995465,,,6.010544666666665
GSG2,0.6330204546236572,,,4.9209784999999995
FANCI,0.6314722798579455,,,5.714126833333334
POLD1,0.6286062002099189,,,6.472292166666667
GEN1,0.6274309026479913,,,5.881716166666667
FSIP1,0.6271228705094493,,,5.932271166666666
MSH6,0.6268907288538886,,,5.9208178333333334
PASK,0.6250051213184773,,,6.399779666666667
ST3GAL4,0.6214370447435136,,,6.710315666666666
CTDSPL2,0.6212199311468402,,,7.912473166666666
HIST2H2AA1///HIST2H2AA2///HIST2H2AC,0.6204586031228522,,,10.895963333333333
POLD2,0.6198717827540839,,,7.8971145
2410187C16RIK,0.6197406259921917,,,6.150330666666666
LMNB1,0.6186932913545219,,,7.189203666666667
CLIC4,0.6182644077070621,,,8.128207
SORD,0.6165634051849278,,,7.403887
EZH2,0.6164793751456827,,,8.828224333333333
D14ERTD500E,0.616329181607422,,,6.075613333333333
2610039C10RIK,0.6160651757455184,,,5.8033660000000005
2610016C23RIK,0.6145858494531042,,,5.5663661666666675
6030443O07RIK,0.6143229379802408,,,7.902201166666667
TYMS-PS,0.6141281264283701,,,5.206449166666666
RBL1,0.6135838907338006,,,5.584159500000001
COCH,0.6135125111508556,,,6.522145833333333
SFMBT1,0.6117335760598579,,,6.783148333333333
HSPA14,0.6023778210246012,,,7.3311345
UTRN,0.601119988777956,,,6.412957333333334
HIST2H2AA1///RP23-480B19.10///HIST2H3B///HIST1H3D///HIST1H2AN///HIST2H2AA2///HIST1H2AG///HIST2H2AC///HIST1H2AC///HIST1H3E///HIST1H2AD///HIST1H3B///HIST1H2AE///HIST1H3C///HIST1H2AB///HIST1H2AI///HIST1H3F///HIST2H3C1///HIST1H2AO///HIST2H3C2,0.6005489393729568,,,10.754660000000001
IGSF10,0.6000599955255601,,,6.044376499999999
1700001L05RIK,0.5998643906171942,,,5.868479166666667
MBD4,0.598925308218589,,,6.228804833333334
TPM4,0.594700932137589,,,8.797168833333332
POLE4,0.5935943355603163,,,8.204304500000001
EXOSC2,0.5934158282425404,,,6.871149666666668
DTYMK,0.5922206850257435,,,8.087824166666666
2410015N17RIK,0.5891722922740208,,,7.519707833333334
BIRC5,0.5870980316487053,,,5.908677666666667
MCM8,0.5868531154757813,,,5.752992666666667
